#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 414187520 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27408, tid=29920
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Tue Sep 26 00:02:28 2023 India Standard Time elapsed time: 9.315120 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002a161c64b20):  VMThread "VM Thread" [stack: 0x000000e23b900000,0x000000e23ba00000] [id=29920]

Stack: [0x000000e23b900000,0x000000e23ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000e24e9fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a170fd8e00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a165c053d0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15728, stack(0x000000e242700000,0x000000e242800000)]
  0x000002a165c058a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15568, stack(0x000000e242800000,0x000000e242900000)]
  0x000002a165c04560 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9336, stack(0x000000e242900000,0x000000e242a00000)]
  0x000002a165c04090 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=30316, stack(0x000000e242a00000,0x000000e242b00000)]
  0x000002a165c088c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21400, stack(0x000000e242b00000,0x000000e242c00000)]
  0x000002a165c01070 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21776, stack(0x000000e242c00000,0x000000e242d00000)]
  0x000002a165c01a10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=27908, stack(0x000000e242d00000,0x000000e242e00000)]
  0x000002a167f1de00 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=29212, stack(0x000000e242e00000,0x000000e242f00000)]
  0x000002a167f1d930 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17960, stack(0x000000e242f00000,0x000000e243000000)]
  0x000002a167f21c90 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20836, stack(0x000000e243000000,0x000000e243100000)]
  0x000002a167f1ffb0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=29540, stack(0x000000e243100000,0x000000e243200000)]
  0x000002a167f217c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28844, stack(0x000000e243200000,0x000000e243300000)]
  0x000002a167f1e2d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5264, stack(0x000000e243300000,0x000000e243400000)]
  0x000002a167f1e7a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=18708, stack(0x000000e243400000,0x000000e243500000)]
  0x000002a167f1c120 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10780, stack(0x000000e243500000,0x000000e243600000)]
  0x000002a167f22630 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=25088, stack(0x000000e243600000,0x000000e243700000)]
  0x000002a167f1ec70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=7884, stack(0x000000e243700000,0x000000e243800000)]
  0x000002a167f1f610 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=26480, stack(0x000000e243800000,0x000000e243900000)]
  0x000002a167f1d460 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12488, stack(0x000000e243900000,0x000000e243a00000)]
  0x000002a167f20480 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16540, stack(0x000000e243a00000,0x000000e243b00000)]
  0x000002a167f1f140 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=10748, stack(0x000000e243b00000,0x000000e243c00000)]
  0x000002a167f1cf90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17776, stack(0x000000e243c00000,0x000000e243d00000)]
  0x000002a167f20950 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=26300, stack(0x000000e243d00000,0x000000e243e00000)]
  0x000002a167f22160 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14304, stack(0x000000e243e00000,0x000000e243f00000)]
  0x000002a167f1fae0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17184, stack(0x000000e243f00000,0x000000e244000000)]
  0x000002a167f1bc50 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19048, stack(0x000000e244000000,0x000000e244100000)]
  0x000002a167f22b00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8316, stack(0x000000e244100000,0x000000e244200000)]
  0x000002a167f20e20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=17360, stack(0x000000e244200000,0x000000e244300000)]
  0x000002a167f212f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23124, stack(0x000000e244300000,0x000000e244400000)]
  0x000002a167f22fd0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=29888, stack(0x000000e244400000,0x000000e244500000)]
  0x000002a167f1b780 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22048, stack(0x000000e244500000,0x000000e244600000)]
  0x000002a167f1c5f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29536, stack(0x000000e244600000,0x000000e244700000)]
  0x000002a167f1cac0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12392, stack(0x000000e244700000,0x000000e244800000)]
  0x000002a168135640 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29232, stack(0x000000e244800000,0x000000e244900000)]
  0x000002a168134ca0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17828, stack(0x000000e244900000,0x000000e244a00000)]
  0x000002a168133960 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23564, stack(0x000000e244a00000,0x000000e244b00000)]
  0x000002a16813a810 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23720, stack(0x000000e244b00000,0x000000e244c00000)]
  0x000002a168133490 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20424, stack(0x000000e244c00000,0x000000e244d00000)]
  0x000002a168139000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=24688, stack(0x000000e244d00000,0x000000e244e00000)]
  0x000002a168132fc0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10216, stack(0x000000e244e00000,0x000000e244f00000)]
  0x000002a168134300 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9268, stack(0x000000e244f00000,0x000000e245000000)]
  0x000002a168133e30 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15460, stack(0x000000e245000000,0x000000e245100000)]
  0x000002a168137cc0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25020, stack(0x000000e245100000,0x000000e245200000)]
  0x000002a1681347d0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21764, stack(0x000000e245200000,0x000000e245300000)]
  0x000002a168135170 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2980, stack(0x000000e245300000,0x000000e245400000)]
  0x000002a168135b10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2252, stack(0x000000e245400000,0x000000e245500000)]
  0x000002a1681394d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=6768, stack(0x000000e245500000,0x000000e245600000)]
  0x000002a16813a340 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21020, stack(0x000000e245600000,0x000000e245700000)]
  0x000002a168139e70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17492, stack(0x000000e245700000,0x000000e245800000)]
  0x000002a168135fe0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=29500, stack(0x000000e245800000,0x000000e245900000)]
  0x000002a168136980 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19128, stack(0x000000e245900000,0x000000e245a00000)]
  0x000002a1681364b0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22832, stack(0x000000e245a00000,0x000000e245b00000)]
  0x000002a168136e50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=10572, stack(0x000000e245b00000,0x000000e245c00000)]
  0x000002a1681377f0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1500, stack(0x000000e245c00000,0x000000e245d00000)]
  0x000002a168138660 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=27736, stack(0x000000e245d00000,0x000000e245e00000)]
  0x000002a1681399a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28676, stack(0x000000e245e00000,0x000000e245f00000)]
  0x000002a168137320 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12888, stack(0x000000e245f00000,0x000000e246000000)]
  0x000002a168138190 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3400, stack(0x000000e246000000,0x000000e246100000)]
  0x000002a168138b30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=16380, stack(0x000000e246100000,0x000000e246200000)]
  0x000002a1685fb3d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25868, stack(0x000000e246200000,0x000000e246300000)]
  0x000002a1685fdf20 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=23624, stack(0x000000e246300000,0x000000e246400000)]
  0x000002a1685fd0b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=27412, stack(0x000000e246400000,0x000000e246500000)]
  0x000002a1685ffc00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=17560, stack(0x000000e246500000,0x000000e246600000)]
  0x000002a168601410 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=24452, stack(0x000000e246600000,0x000000e246700000)]
  0x000002a1686018e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=30244, stack(0x000000e246700000,0x000000e246800000)]
  0x000002a1685fa090 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=29828, stack(0x000000e246800000,0x000000e246900000)]
  0x000002a1685fe3f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=24860, stack(0x000000e246900000,0x000000e246a00000)]
  0x000002a1685fc710 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=25392, stack(0x000000e246a00000,0x000000e246b00000)]
  0x000002a1685fd580 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8768, stack(0x000000e246b00000,0x000000e246c00000)]
  0x000002a1685ff260 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6496, stack(0x000000e246c00000,0x000000e246d00000)]
  0x000002a168600f40 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=21168, stack(0x000000e246d00000,0x000000e246e00000)]
  0x000002a1685fe8c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=19304, stack(0x000000e246e00000,0x000000e246f00000)]
  0x000002a1685fc240 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17172, stack(0x000000e246f00000,0x000000e247000000)]
  0x000002a1685fed90 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=3116, stack(0x000000e247000000,0x000000e247100000)]
  0x000002a1685fb8a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=27732, stack(0x000000e247100000,0x000000e247200000)]
  0x000002a1685ff730 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5544, stack(0x000000e247200000,0x000000e247300000)]
  0x000002a1686000d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=24752, stack(0x000000e247300000,0x000000e247400000)]
  0x000002a1686005a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14852, stack(0x000000e247400000,0x000000e247500000)]
  0x000002a1685fa560 JavaThread "jar transforms Thread 6" [_thread_blocked, id=26376, stack(0x000000e247500000,0x000000e247600000)]
  0x000002a1685fda50 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7572, stack(0x000000e247600000,0x000000e247700000)]
  0x000002a1685faa30 JavaThread "jar transforms Thread 8" [_thread_blocked, id=30304, stack(0x000000e247700000,0x000000e247800000)]
  0x000002a168600a70 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3056, stack(0x000000e247800000,0x000000e247900000)]
  0x000002a1685fcbe0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10660, stack(0x000000e247900000,0x000000e247a00000)]
  0x000002a1685faf00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=26280, stack(0x000000e247a00000,0x000000e247b00000)]
  0x000002a1685fbd70 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17104, stack(0x000000e247b00000,0x000000e247c00000)]
  0x000002a1686138f0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=28272, stack(0x000000e247c00000,0x000000e247d00000)]
  0x000002a168614290 JavaThread "jar transforms Thread 14" [_thread_blocked, id=18808, stack(0x000000e247d00000,0x000000e247e00000)]
  0x000002a1686155d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=29792, stack(0x000000e247e00000,0x000000e247f00000)]
  0x000002a168614760 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21260, stack(0x000000e247f00000,0x000000e248000000)]
  0x000002a1686125b0 JavaThread "build event listener" [_thread_blocked, id=30596, stack(0x000000e248000000,0x000000e248100000)]
  0x000002a168615aa0 JavaThread "Memory manager" [_thread_blocked, id=8820, stack(0x000000e248100000,0x000000e248200000)]
  0x000002a1637b1630 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=22416, stack(0x000000e248200000,0x000000e248300000)]
  0x000002a16d647190 JavaThread "included builds" [_thread_blocked, id=28084, stack(0x000000e248600000,0x000000e248700000)]
  0x000002a16d648e70 JavaThread "Execution worker" [_thread_blocked, id=21904, stack(0x000000e248700000,0x000000e248800000)]
  0x000002a16d641620 JavaThread "Execution worker Thread 2" [_thread_blocked, id=23988, stack(0x000000e248800000,0x000000e248900000)]
  0x000002a16d643ca0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=3152, stack(0x000000e248900000,0x000000e248a00000)]
  0x000002a16d642e30 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2184, stack(0x000000e248a00000,0x000000e248b00000)]
  0x000002a16d648000 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24132, stack(0x000000e248b00000,0x000000e248c00000)]
  0x000002a16d6484d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19948, stack(0x000000e248c00000,0x000000e248d00000)]
  0x000002a16d6467f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=21276, stack(0x000000e248d00000,0x000000e248e00000)]
  0x000002a16d644170 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11836, stack(0x000000e248e00000,0x000000e248f00000)]
  0x000002a16d6489a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22152, stack(0x000000e248f00000,0x000000e249000000)]
  0x000002a16d641af0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=29432, stack(0x000000e249000000,0x000000e249100000)]
  0x000002a16d644b10 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22660, stack(0x000000e249100000,0x000000e249200000)]
  0x000002a16d641fc0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=28248, stack(0x000000e249200000,0x000000e249300000)]
  0x000002a16d642490 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14296, stack(0x000000e249300000,0x000000e249400000)]
  0x000002a16d642960 JavaThread "Execution worker Thread 14" [_thread_blocked, id=22996, stack(0x000000e249400000,0x000000e249500000)]
  0x000002a16d644fe0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=26264, stack(0x000000e249500000,0x000000e249600000)]
  0x000002a16d6454b0 JavaThread "Cache worker for execution history cache (D:\git\Kerala_Lottery\.gradle\8.0\executionHistory)" [_thread_blocked, id=3560, stack(0x000000e249600000,0x000000e249700000)]
  0x000002a170fdb950 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=8416, stack(0x000000e249700000,0x000000e249800000)]
  0x000002a170fdfcb0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=440, stack(0x000000e249800000,0x000000e249900000)]
  0x000002a170fe0180 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18816, stack(0x000000e249900000,0x000000e249a00000)]
  0x000002a170fe0650 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12932, stack(0x000000e249a00000,0x000000e249b00000)]
  0x000002a170fdbe20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16716, stack(0x000000e249b00000,0x000000e249c00000)]
  0x000002a170fddfd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=29752, stack(0x000000e249c00000,0x000000e249d00000)]
  0x000002a170fdf7e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17224, stack(0x000000e249d00000,0x000000e249e00000)]
  0x000002a170fddb00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=30348, stack(0x000000e249e00000,0x000000e249f00000)]
  0x000002a170fdc2f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=6752, stack(0x000000e249f00000,0x000000e24a000000)]
  0x000002a170fdc7c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17796, stack(0x000000e24a000000,0x000000e24a100000)]
  0x000002a170fdee40 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=1736, stack(0x000000e24a100000,0x000000e24a200000)]
  0x000002a170fdb480 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=17820, stack(0x000000e24a200000,0x000000e24a300000)]
  0x000002a170fdf310 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=27048, stack(0x000000e24a300000,0x000000e24a400000)]
  0x000002a16ae68140 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=28364, stack(0x000000e24a400000,0x000000e24a500000)]
  0x000002a16ae67c70 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22116, stack(0x000000e24a500000,0x000000e24a600000)]
  0x000002a16ae697b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9516, stack(0x000000e24a600000,0x000000e24a700000)]
  0x000002a170184600 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19496, stack(0x000000e24a700000,0x000000e24a800000)]
  0x000002a170184ad0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=21072, stack(0x000000e24a800000,0x000000e24a900000)]
  0x000002a16ae68610 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=29416, stack(0x000000e24a900000,0x000000e24aa00000)]
  0x000002a16ae66e00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=29816, stack(0x000000e24aa00000,0x000000e24ab00000)]
  0x000002a16ae672d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17128, stack(0x000000e24ab00000,0x000000e24ac00000)]
  0x000002a16ae677a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=26564, stack(0x000000e24ac00000,0x000000e24ad00000)]
  0x000002a16b3e18f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2200, stack(0x000000e24ad00000,0x000000e24ae00000)]
  0x000002a16b3e2290 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19848, stack(0x000000e24ae00000,0x000000e24af00000)]
  0x000002a16b3e1dc0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=28464, stack(0x000000e24af00000,0x000000e24b000000)]
  0x000002a16b3e2760 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=27980, stack(0x000000e24b200000,0x000000e24b300000)]
  0x000002a16b3e4910 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=6492, stack(0x000000e24b300000,0x000000e24b400000)]
  0x000002a16b3e3aa0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12328, stack(0x000000e24b400000,0x000000e24b500000)]
  0x000002a16b3e2c30 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17036, stack(0x000000e24b500000,0x000000e24b600000)]
  0x000002a16b3e4de0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=30108, stack(0x000000e24b600000,0x000000e24b700000)]
  0x000002a16b3e3100 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=30344, stack(0x000000e24b700000,0x000000e24b800000)]
  0x000002a16b3e52b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=9480, stack(0x000000e24b800000,0x000000e24b900000)]
  0x000002a16b3e3f70 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=22804, stack(0x000000e24b900000,0x000000e24ba00000)]
  0x000002a16af19e70 JavaThread "Cache worker for Java compile cache (C:\Users\sidd2\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=13824, stack(0x000000e24ba00000,0x000000e24bb00000)]
  0x000002a16af1a340 JavaThread "Build operations" [_thread_blocked, id=26620, stack(0x000000e24bb00000,0x000000e24bc00000)]
  0x000002a16af1a810 JavaThread "Build operations Thread 2" [_thread_blocked, id=27436, stack(0x000000e24bc00000,0x000000e24bd00000)]
  0x000002a16af1ace0 JavaThread "Build operations Thread 3" [_thread_blocked, id=29860, stack(0x000000e24bd00000,0x000000e24be00000)]
  0x000002a16af194d0 JavaThread "Build operations Thread 4" [_thread_blocked, id=29428, stack(0x000000e24be00000,0x000000e24bf00000)]
  0x000002a16ba63020 JavaThread "Build operations Thread 5" [_thread_blocked, id=29932, stack(0x000000e24bf00000,0x000000e24c000000)]
  0x000002a16ba62b50 JavaThread "Build operations Thread 6" [_thread_blocked, id=22628, stack(0x000000e24c000000,0x000000e24c100000)]
  0x000002a16ba62680 JavaThread "Build operations Thread 7" [_thread_blocked, id=30608, stack(0x000000e24c100000,0x000000e24c200000)]
  0x000002a16ba61810 JavaThread "Build operations Thread 8" [_thread_blocked, id=30248, stack(0x000000e24c200000,0x000000e24c300000)]
  0x000002a16ba64830 JavaThread "Build operations Thread 9" [_thread_blocked, id=8744, stack(0x000000e24c300000,0x000000e24c400000)]
  0x000002a16ba64360 JavaThread "Build operations Thread 10" [_thread_blocked, id=28940, stack(0x000000e24c400000,0x000000e24c500000)]
  0x000002a16ba64d00 JavaThread "Build operations Thread 11" [_thread_blocked, id=24396, stack(0x000000e24c500000,0x000000e24c600000)]
  0x000002a16ba634f0 JavaThread "Build operations Thread 12" [_thread_blocked, id=24208, stack(0x000000e24c600000,0x000000e24c700000)]
  0x000002a16ba639c0 JavaThread "Build operations Thread 13" [_thread_blocked, id=27448, stack(0x000000e24c700000,0x000000e24c800000)]
  0x000002a16ba61ce0 JavaThread "Build operations Thread 14" [_thread_blocked, id=29756, stack(0x000000e24c800000,0x000000e24c900000)]
  0x000002a16ba621b0 JavaThread "Build operations Thread 15" [_thread_blocked, id=2736, stack(0x000000e24c900000,0x000000e24ca00000)]
  0x000002a16ba63e90 JavaThread "Build operations Thread 16" [_thread_blocked, id=3480, stack(0x000000e24ca00000,0x000000e24cb00000)]
  0x000002a162503260 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=30008, stack(0x000000e248300000,0x000000e248400000)]
  0x000002a1625009e0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=21524, stack(0x000000e248400000,0x000000e248500000)]
  0x000002a162503770 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=5268, stack(0x000000e248500000,0x000000e248600000)]
  0x000002a1658de570 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16852, stack(0x000000e24cb00000,0x000000e24cc00000)]
  0x000002a16ba61340 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=1980, stack(0x000000e24cc00000,0x000000e24cd00000)]
  0x000002a171d77b70 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=3516, stack(0x000000e24cd00000,0x000000e24ce00000)]
  0x000002a1658dea40 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=5936, stack(0x000000e24ce00000,0x000000e24cf00000)]
  0x000002a170185470 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=28644, stack(0x000000e24cf00000,0x000000e24d000000)]
  0x000002a1678d0980 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=27640, stack(0x000000e24d000000,0x000000e24d100000)]
  0x000002a1678d04b0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19144, stack(0x000000e24d100000,0x000000e24d200000)]
  0x000002a16b4904f0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=30072, stack(0x000000e24d200000,0x000000e24d300000)]
  0x000002a16b490020 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=17524, stack(0x000000e24d300000,0x000000e24d400000)]
  0x000002a170185940 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=25048, stack(0x000000e24d400000,0x000000e24d500000)]
  0x000002a170184130 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=30428, stack(0x000000e24d500000,0x000000e24d600000)]
  0x000002a170fdcc90 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=20560, stack(0x000000e24d600000,0x000000e24d700000)]
