#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 232783872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17736, tid=3036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Mon Sep 25 23:56:22 2023 India Standard Time elapsed time: 9.781279 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cccd6ec70):  VMThread "VM Thread" [stack: 0x0000009a5d400000,0x0000009a5d500000] [id=3036]

Stack: [0x0000009a5d400000,0x0000009a5d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x0000009a6ecfca40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cdada7430


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022cd0a786b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18416, stack(0x0000009a63b00000,0x0000009a63c00000)]
  0x0000022cd0a72670 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21516, stack(0x0000009a63c00000,0x0000009a63d00000)]
  0x0000022cd0a799f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15380, stack(0x0000009a63d00000,0x0000009a63e00000)]
  0x0000022cd0a78b80 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17892, stack(0x0000009a63e00000,0x0000009a63f00000)]
  0x0000022cd0a79050 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=22672, stack(0x0000009a63f00000,0x0000009a64000000)]
  0x0000022cd16644d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=29860, stack(0x0000009a64000000,0x0000009a64100000)]
  0x0000022cd1668830 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12328, stack(0x0000009a64100000,0x0000009a64200000)]
  0x0000022cd166b850 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24988, stack(0x0000009a64200000,0x0000009a64300000)]
  0x0000022cd166bd20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=27940, stack(0x0000009a64300000,0x0000009a64400000)]
  0x0000022cd166a9e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24700, stack(0x0000009a64400000,0x0000009a64500000)]
  0x0000022cd1669b70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6816, stack(0x0000009a64500000,0x0000009a64600000)]
  0x0000022cd1668360 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=30344, stack(0x0000009a64600000,0x0000009a64700000)]
  0x0000022cd166a040 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=17824, stack(0x0000009a64700000,0x0000009a64800000)]
  0x0000022cd1666680 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=29932, stack(0x0000009a64800000,0x0000009a64900000)]
  0x0000022cd166a510 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13824, stack(0x0000009a64900000,0x0000009a64a00000)]
  0x0000022cd1665340 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29428, stack(0x0000009a64a00000,0x0000009a64b00000)]
  0x0000022cd1665ce0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=27436, stack(0x0000009a64b00000,0x0000009a64c00000)]
  0x0000022cd16649a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=30108, stack(0x0000009a64c00000,0x0000009a64d00000)]
  0x0000022cd166aeb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17036, stack(0x0000009a64d00000,0x0000009a64e00000)]
  0x0000022cd1668d00 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7688, stack(0x0000009a64e00000,0x0000009a64f00000)]
  0x0000022cd1666b50 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27028, stack(0x0000009a64f00000,0x0000009a65000000)]
  0x0000022cd1667e90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16408, stack(0x0000009a65000000,0x0000009a65100000)]
  0x0000022cd1665810 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22164, stack(0x0000009a65100000,0x0000009a65200000)]
  0x0000022cd16691d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17516, stack(0x0000009a65200000,0x0000009a65300000)]
  0x0000022cd166b380 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20644, stack(0x0000009a65300000,0x0000009a65400000)]
  0x0000022cd1664e70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22804, stack(0x0000009a65400000,0x0000009a65500000)]
  0x0000022cd16661b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=26048, stack(0x0000009a65500000,0x0000009a65600000)]
  0x0000022cd1667020 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=29904, stack(0x0000009a65600000,0x0000009a65700000)]
  0x0000022cd16674f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11760, stack(0x0000009a65700000,0x0000009a65800000)]
  0x0000022cd16696a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=6588, stack(0x0000009a65800000,0x0000009a65900000)]
  0x0000022cd16679c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12156, stack(0x0000009a65900000,0x0000009a65a00000)]
  0x0000022cd1646b20 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=27976, stack(0x0000009a65a00000,0x0000009a65b00000)]
  0x0000022cd16491a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23148, stack(0x0000009a65b00000,0x0000009a65c00000)]
  0x0000022cd1649670 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=27684, stack(0x0000009a65c00000,0x0000009a65d00000)]
  0x0000022cd1644970 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=30120, stack(0x0000009a65d00000,0x0000009a65e00000)]
  0x0000022cd1648cd0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=28688, stack(0x0000009a65e00000,0x0000009a65f00000)]
  0x0000022cd164a010 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=25196, stack(0x0000009a65f00000,0x0000009a66000000)]
  0x0000022cd1649b40 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=28724, stack(0x0000009a66000000,0x0000009a66100000)]
  0x0000022cd1648800 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16424, stack(0x0000009a66100000,0x0000009a66200000)]
  0x0000022cd164a4e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23900, stack(0x0000009a66200000,0x0000009a66300000)]
  0x0000022cd164a9b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=25992, stack(0x0000009a66300000,0x0000009a66400000)]
  0x0000022cd1644e40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=26312, stack(0x0000009a66400000,0x0000009a66500000)]
  0x0000022cd1647e60 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17260, stack(0x0000009a66500000,0x0000009a66600000)]
  0x0000022cd164ae80 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=30024, stack(0x0000009a66600000,0x0000009a66700000)]
  0x0000022cd1648330 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=6488, stack(0x0000009a66700000,0x0000009a66800000)]
  0x0000022cd1646ff0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25104, stack(0x0000009a66800000,0x0000009a66900000)]
  0x0000022cd164bcf0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=28052, stack(0x0000009a66900000,0x0000009a66a00000)]
  0x0000022cd164b350 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19452, stack(0x0000009a66a00000,0x0000009a66b00000)]
  0x0000022cd164b820 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=30196, stack(0x0000009a66b00000,0x0000009a66c00000)]
  0x0000022cd16444a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=28904, stack(0x0000009a66c00000,0x0000009a66d00000)]
  0x0000022cd1645310 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9632, stack(0x0000009a66d00000,0x0000009a66e00000)]
  0x0000022cd1647990 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=28384, stack(0x0000009a66e00000,0x0000009a66f00000)]
  0x0000022cd16457e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23136, stack(0x0000009a66f00000,0x0000009a67000000)]
  0x0000022cd1645cb0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=27968, stack(0x0000009a67000000,0x0000009a67100000)]
  0x0000022cd1646180 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=29708, stack(0x0000009a67100000,0x0000009a67200000)]
  0x0000022cd1646650 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24100, stack(0x0000009a67200000,0x0000009a67300000)]
  0x0000022cd16474c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=30084, stack(0x0000009a67300000,0x0000009a67400000)]
  0x0000022cd3963920 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27588, stack(0x0000009a67400000,0x0000009a67500000)]
  0x0000022cd3963450 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=13492, stack(0x0000009a67500000,0x0000009a67600000)]
  0x0000022cd3963df0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21384, stack(0x0000009a67600000,0x0000009a67700000)]
  0x0000022cd395fa90 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2104, stack(0x0000009a67700000,0x0000009a67800000)]
  0x0000022cd395e280 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15648, stack(0x0000009a67800000,0x0000009a67900000)]
  0x0000022cd3962110 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27544, stack(0x0000009a67900000,0x0000009a67a00000)]
  0x0000022cd39625e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19440, stack(0x0000009a67a00000,0x0000009a67b00000)]
  0x0000022cd3962ab0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25092, stack(0x0000009a67b00000,0x0000009a67c00000)]
  0x0000022cd395e750 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=26668, stack(0x0000009a67c00000,0x0000009a67d00000)]
  0x0000022cd395ff60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=29556, stack(0x0000009a67d00000,0x0000009a67e00000)]
  0x0000022cd3962f80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17584, stack(0x0000009a67e00000,0x0000009a67f00000)]
  0x0000022cd395c5a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=6876, stack(0x0000009a67f00000,0x0000009a68000000)]
  0x0000022cd3961c40 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=1376, stack(0x0000009a68000000,0x0000009a68100000)]
  0x0000022cd395ca70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2248, stack(0x0000009a68100000,0x0000009a68200000)]
  0x0000022cd395cf40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25252, stack(0x0000009a68200000,0x0000009a68300000)]
  0x0000022cd395ec20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17548, stack(0x0000009a68300000,0x0000009a68400000)]
  0x0000022cd3960430 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21976, stack(0x0000009a68400000,0x0000009a68500000)]
  0x0000022cd395d410 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12284, stack(0x0000009a68500000,0x0000009a68600000)]
  0x0000022cd3960900 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5128, stack(0x0000009a68600000,0x0000009a68700000)]
  0x0000022cd395f0f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26816, stack(0x0000009a68700000,0x0000009a68800000)]
  0x0000022cd395f5c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=232, stack(0x0000009a68800000,0x0000009a68900000)]
  0x0000022cd395d8e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=29920, stack(0x0000009a68900000,0x0000009a68a00000)]
  0x0000022cd395ddb0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22720, stack(0x0000009a68a00000,0x0000009a68b00000)]
  0x0000022cd3960dd0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=29288, stack(0x0000009a68b00000,0x0000009a68c00000)]
  0x0000022cd39612a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=28704, stack(0x0000009a68c00000,0x0000009a68d00000)]
  0x0000022cd3961770 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24396, stack(0x0000009a68d00000,0x0000009a68e00000)]
  0x0000022cd08c68c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13896, stack(0x0000009a68e00000,0x0000009a68f00000)]
  0x0000022cd08c6d90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=18400, stack(0x0000009a68f00000,0x0000009a69000000)]
  0x0000022cd08c7730 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=20716, stack(0x0000009a69000000,0x0000009a69100000)]
  0x0000022cd08c2090 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9720, stack(0x0000009a69100000,0x0000009a69200000)]
  0x0000022cd08c80d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10772, stack(0x0000009a69200000,0x0000009a69300000)]
  0x0000022cd08c63f0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=19228, stack(0x0000009a69300000,0x0000009a69400000)]
  0x0000022cd08c50b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21644, stack(0x0000009a69400000,0x0000009a69500000)]
  0x0000022cd08c8f40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=2528, stack(0x0000009a69500000,0x0000009a69600000)]
  0x0000022cd08c85a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1528, stack(0x0000009a69600000,0x0000009a69700000)]
  0x0000022cd08c7c00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14244, stack(0x0000009a69700000,0x0000009a69800000)]
  0x0000022cd08c4240 JavaThread "jar transforms Thread 12" [_thread_blocked, id=24696, stack(0x0000009a69800000,0x0000009a69900000)]
  0x0000022cd08c33d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=30248, stack(0x0000009a69900000,0x0000009a69a00000)]
  0x0000022cd08c7260 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19032, stack(0x0000009a69a00000,0x0000009a69b00000)]
  0x0000022cd08c8a70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16176, stack(0x0000009a69b00000,0x0000009a69c00000)]
  0x0000022cd08c5580 JavaThread "jar transforms Thread 16" [_thread_blocked, id=8744, stack(0x0000009a69c00000,0x0000009a69d00000)]
  0x0000022cd08c4be0 JavaThread "build event listener" [_thread_blocked, id=2132, stack(0x0000009a69d00000,0x0000009a69e00000)]
  0x0000022cd08c5a50 JavaThread "Memory manager" [_thread_blocked, id=26328, stack(0x0000009a69f00000,0x0000009a6a000000)]
  0x0000022cd08c3d70 JavaThread "included builds" [_thread_blocked, id=17820, stack(0x0000009a60d00000,0x0000009a60e00000)]
  0x0000022cd02820e0 JavaThread "Execution worker" [_thread_blocked, id=28264, stack(0x0000009a6a000000,0x0000009a6a100000)]
  0x0000022cd027ebf0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11436, stack(0x0000009a6a100000,0x0000009a6a200000)]
  0x0000022cd0286440 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14360, stack(0x0000009a6a200000,0x0000009a6a300000)]
  0x0000022cd0280400 JavaThread "Execution worker Thread 4" [_thread_blocked, id=28516, stack(0x0000009a6a300000,0x0000009a6a400000)]
  0x0000022cd027f0c0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22332, stack(0x0000009a6a400000,0x0000009a6a500000)]
  0x0000022cd0282a80 JavaThread "Execution worker Thread 6" [_thread_blocked, id=17684, stack(0x0000009a6a500000,0x0000009a6a600000)]
  0x0000022cd0283420 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18732, stack(0x0000009a6a600000,0x0000009a6a700000)]
  0x0000022cd0281c10 JavaThread "Execution worker Thread 8" [_thread_blocked, id=21592, stack(0x0000009a6a700000,0x0000009a6a800000)]
  0x0000022cd0285f70 JavaThread "Execution worker Thread 9" [_thread_blocked, id=2696, stack(0x0000009a6a800000,0x0000009a6a900000)]
  0x0000022cd027fa60 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12876, stack(0x0000009a6a900000,0x0000009a6aa00000)]
  0x0000022cd0282f50 JavaThread "Execution worker Thread 11" [_thread_blocked, id=29384, stack(0x0000009a6aa00000,0x0000009a6ab00000)]
  0x0000022cd0285100 JavaThread "Execution worker Thread 12" [_thread_blocked, id=2912, stack(0x0000009a6ab00000,0x0000009a6ac00000)]
  0x0000022cd02838f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15464, stack(0x0000009a6ac00000,0x0000009a6ad00000)]
  0x0000022cd02808d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17984, stack(0x0000009a6ad00000,0x0000009a6ae00000)]
  0x0000022cd0280da0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28232, stack(0x0000009a6ae00000,0x0000009a6af00000)]
  0x0000022cd0284760 JavaThread "Cache worker for execution history cache (D:\git\Kerala_Lottery\.gradle\8.0\executionHistory)" [_thread_blocked, id=18940, stack(0x0000009a6af00000,0x0000009a6b000000)]
  0x0000022cd027f590 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=30608, stack(0x0000009a6b000000,0x0000009a6b100000)]
  0x0000022cd02855d0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17368, stack(0x0000009a6b100000,0x0000009a6b200000)]
  0x0000022cd027ff30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=2524, stack(0x0000009a6b200000,0x0000009a6b300000)]
  0x0000022cd0281270 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24096, stack(0x0000009a6b300000,0x0000009a6b400000)]
  0x0000022cd0281740 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=28940, stack(0x0000009a6b400000,0x0000009a6b500000)]
  0x0000022cd02825b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23796, stack(0x0000009a6b500000,0x0000009a6b600000)]
  0x0000022cd0285aa0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18292, stack(0x0000009a6b600000,0x0000009a6b700000)]
  0x0000022cd0284290 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=30088, stack(0x0000009a6b700000,0x0000009a6b800000)]
  0x0000022ccff77c40 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16912, stack(0x0000009a6b800000,0x0000009a6b900000)]
  0x0000022ccff78110 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=29360, stack(0x0000009a6b900000,0x0000009a6ba00000)]
  0x0000022ccff79450 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21524, stack(0x0000009a6ba00000,0x0000009a6bb00000)]
  0x0000022ccff7ac60 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=24108, stack(0x0000009a6bb00000,0x0000009a6bc00000)]
  0x0000022ccff79920 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=1208, stack(0x0000009a6bc00000,0x0000009a6bd00000)]
  0x0000022cd013afb0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=30532, stack(0x0000009a6bd00000,0x0000009a6be00000)]
  0x0000022cd01397a0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=17252, stack(0x0000009a6be00000,0x0000009a6bf00000)]
  0x0000022cd0139c70 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3516, stack(0x0000009a6bf00000,0x0000009a6c000000)]
  0x0000022cd013a140 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16116, stack(0x0000009a6c000000,0x0000009a6c100000)]
  0x0000022cd013a610 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7800, stack(0x0000009a6c100000,0x0000009a6c200000)]
  0x0000022cd013aae0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=29236, stack(0x0000009a6c200000,0x0000009a6c300000)]
  0x0000022ccff7c470 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24344, stack(0x0000009a6c300000,0x0000009a6c400000)]
  0x0000022cd3498d60 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=25892, stack(0x0000009a6c400000,0x0000009a6c500000)]
  0x0000022cce501ec0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24152, stack(0x0000009a6c500000,0x0000009a6c600000)]
  0x0000022cce500b80 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5936, stack(0x0000009a6c600000,0x0000009a6c700000)]
  0x0000022cce501050 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=30676, stack(0x0000009a6c700000,0x0000009a6c800000)]
  0x0000022cce502390 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22040, stack(0x0000009a6c800000,0x0000009a6c900000)]
  0x0000022cce501520 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21272, stack(0x0000009a6c900000,0x0000009a6ca00000)]
  0x0000022cce5019f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=304, stack(0x0000009a6cc00000,0x0000009a6cd00000)]
  0x0000022cd7ab01e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=27600, stack(0x0000009a6cd00000,0x0000009a6ce00000)]
  0x0000022cd7ab19f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=16732, stack(0x0000009a6ce00000,0x0000009a6cf00000)]
  0x0000022cd7ab2860 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24428, stack(0x0000009a6cf00000,0x0000009a6d000000)]
  0x0000022cd7aafd10 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=28628, stack(0x0000009a6d000000,0x0000009a6d100000)]
  0x0000022cd7ab06b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23008, stack(0x0000009a6d100000,0x0000009a6d200000)]
  0x0000022cd7ab0b80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=30632, stack(0x0000009a6d200000,0x0000009a6d300000)]
  0x0000022cce6ccaa0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=11068, stack(0x0000009a6d300000,0x0000009a6d400000)]
  0x0000022cce6ce900 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=29116, stack(0x0000009a6d400000,0x0000009a6d500000)]
  0x0000022cce6cee10 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=4328, stack(0x0000009a6d500000,0x0000009a6d600000)]
  0x0000022cd3497a20 JavaThread "Cache worker for Java compile cache (C:\Users\sidd2\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=23408, stack(0x0000009a6d600000,0x0000009a6d700000)]
  0x0000022cd707daf0 JavaThread "Build operations" [_thread_blocked, id=16008, stack(0x0000009a6d700000,0x0000009a6d800000)]
  0x0000022cd707e960 JavaThread "Build operations Thread 2" [_thread_blocked, id=5428, stack(0x0000009a6d800000,0x0000009a6d900000)]
  0x0000022cd707dfc0 JavaThread "Build operations Thread 3" [_thread_blocked, id=13356, stack(0x0000009a6d900000,0x0000009a6da00000)]
  0x0000022cd707e490 JavaThread "Build operations Thread 4" [_thread_blocked, id=17284, stack(0x0000009a6da00000,0x0000009a6db00000)]
  0x0000022cd707ee30 JavaThread "Build operations Thread 5" [_thread_blocked, id=21668, stack(0x0000009a6db00000,0x0000009a6dc00000)]
  0x0000022cda3f27c0 JavaThread "Build operations Thread 6" [_thread_blocked, id=2544, stack(0x0000009a6dc00000,0x0000009a6dd00000)]
  0x0000022cda3f3b00 JavaThread "Build operations Thread 7" [_thread_blocked, id=30008, stack(0x0000009a6dd00000,0x0000009a6de00000)]
  0x0000022cda3f2c90 JavaThread "Build operations Thread 8" [_thread_blocked, id=24320, stack(0x0000009a6de00000,0x0000009a6df00000)]
  0x0000022cda3f3160 JavaThread "Build operations Thread 9" [_thread_blocked, id=29340, stack(0x0000009a6df00000,0x0000009a6e000000)]
  0x0000022cda3f3630 JavaThread "Build operations Thread 10" [_thread_blocked, id=17212, stack(0x0000009a6e000000,0x0000009a6e100000)]
  0x0000022cda3f3fd0 JavaThread "Build operations Thread 11" [_thread_blocked, id=22120, stack(0x0000009a6e100000,0x0000009a6e200000)]
  0x0000022cda773e90 JavaThread "Build operations Thread 12" [_thread_blocked, id=8932, stack(0x0000009a6e200000,0x0000009a6e300000)]
  0x0000022cd0f0a100 JavaThread "Build operations Thread 13" [_thread_blocked, id=19172, stack(0x0000009a6e300000,0x0000009a6e400000)]
